PING 10.0.0.7 (10.0.0.7) 56(84) bytes of data.
64 bytes from 10.0.0.7: icmp_seq=2 ttl=64 time=793 ms
64 bytes from 10.0.0.7: icmp_seq=1 ttl=64 time=1819 ms
64 bytes from 10.0.0.7: icmp_seq=3 ttl=64 time=17.9 ms
64 bytes from 10.0.0.7: icmp_seq=4 ttl=64 time=17.5 ms
64 bytes from 10.0.0.7: icmp_seq=6 ttl=64 time=19.1 ms
64 bytes from 10.0.0.7: icmp_seq=8 ttl=64 time=16.4 ms
64 bytes from 10.0.0.7: icmp_seq=9 ttl=64 time=16.5 ms
64 bytes from 10.0.0.7: icmp_seq=10 ttl=64 time=23.5 ms
64 bytes from 10.0.0.7: icmp_seq=12 ttl=64 time=16.1 ms
64 bytes from 10.0.0.7: icmp_seq=13 ttl=64 time=29.8 ms
64 bytes from 10.0.0.7: icmp_seq=14 ttl=64 time=22.4 ms
64 bytes from 10.0.0.7: icmp_seq=15 ttl=64 time=16.4 ms
64 bytes from 10.0.0.7: icmp_seq=16 ttl=64 time=17.3 ms
64 bytes from 10.0.0.7: icmp_seq=17 ttl=64 time=17.9 ms
64 bytes from 10.0.0.7: icmp_seq=18 ttl=64 time=16.8 ms
64 bytes from 10.0.0.7: icmp_seq=19 ttl=64 time=16.2 ms
64 bytes from 10.0.0.7: icmp_seq=20 ttl=64 time=16.5 ms
64 bytes from 10.0.0.7: icmp_seq=21 ttl=64 time=16.3 ms
64 bytes from 10.0.0.7: icmp_seq=22 ttl=64 time=16.2 ms
64 bytes from 10.0.0.7: icmp_seq=23 ttl=64 time=16.8 ms
64 bytes from 10.0.0.7: icmp_seq=24 ttl=64 time=17.1 ms
64 bytes from 10.0.0.7: icmp_seq=26 ttl=64 time=16.7 ms
64 bytes from 10.0.0.7: icmp_seq=27 ttl=64 time=16.6 ms
64 bytes from 10.0.0.7: icmp_seq=30 ttl=64 time=52.2 ms
64 bytes from 10.0.0.7: icmp_seq=31 ttl=64 time=15.8 ms
64 bytes from 10.0.0.7: icmp_seq=32 ttl=64 time=16.1 ms
64 bytes from 10.0.0.7: icmp_seq=33 ttl=64 time=15.9 ms
64 bytes from 10.0.0.7: icmp_seq=34 ttl=64 time=15.1 ms
64 bytes from 10.0.0.7: icmp_seq=35 ttl=64 time=15.3 ms
64 bytes from 10.0.0.7: icmp_seq=36 ttl=64 time=16.5 ms
64 bytes from 10.0.0.7: icmp_seq=37 ttl=64 time=16.3 ms
64 bytes from 10.0.0.7: icmp_seq=38 ttl=64 time=16.5 ms
64 bytes from 10.0.0.7: icmp_seq=39 ttl=64 time=16.1 ms
64 bytes from 10.0.0.7: icmp_seq=40 ttl=64 time=16.7 ms
64 bytes from 10.0.0.7: icmp_seq=41 ttl=64 time=17.1 ms
64 bytes from 10.0.0.7: icmp_seq=43 ttl=64 time=16.8 ms
